INFO:httpx:HTTP Request: POST https://clob.polymarket.com/auth/api-key "HTTP/2 400 Bad Request"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/auth/derive-api-key "HTTP/2 200 OK"
WARNING:user_channel_ws:user_ws_connecting url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_connected url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_auth_sent type=user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_status user channel subscribed
connected ws=wss://stream-sbe.binance.com/ws/btcusdt@bestBidAsk template_id=10001 schema_id=1 schema_version=0
ERROR:bot_orchestrator:anchor_unavailable reason=no_ticks_in_window slug_ts=1777959900 window_us=[1777959900000000,1777959900300000]
WARNING:bot_orchestrator:anchor_resolved slug_ts=1777960200 samples=26 strike=80959.9000
INFO:bot_orchestrator:binance_signal_status accepted=1 signals=0 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80963.9983 ofi=0.0000 imbalance=0.6534
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5600 quote_age_us=149 tte_us=293438118 edge=-0.0119
INFO:bot_orchestrator:binance_signal_status accepted=188 signals=2 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80971.8979 ofi=-0.0002 imbalance=0.5842
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=2770 tte_us=292182571 edge=-0.0044
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=237 tte_us=290801274 edge=-0.0176
INFO:bot_orchestrator:binance_signal_status accepted=566 signals=3 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80980.8094 ofi=0.0049 imbalance=0.8739
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6300 quote_age_us=18237 tte_us=286811459 edge=-0.0723
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3400 quote_age_us=62956 tte_us=284820481 edge=-0.0913
INFO:bot_orchestrator:binance_signal_status accepted=826 signals=5 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80995.9523 ofi=-0.0001 imbalance=-0.5315
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=5649 tte_us=277412630 edge=-0.1187
INFO:bot_orchestrator:binance_signal_status accepted=1073 signals=6 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9514 ofi=-0.0001 imbalance=-0.7106
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=3779 tte_us=276394388 edge=-0.0001
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=1096 tte_us=275385549 edge=-0.0140
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=27835 tte_us=273607423 edge=-0.1105
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=7358 tte_us=272534437 edge=0.0057
INFO:bot_orchestrator:binance_signal_status accepted=1326 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8396 ofi=0.0552 imbalance=0.9213
INFO:bot_orchestrator:binance_signal_status accepted=1648 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8326 ofi=-0.1678 imbalance=-0.4876
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6200 quote_age_us=2067 tte_us=262403424 edge=0.0823
WARNING:bot_orchestrator:exit_diag reason=no_owned_assets_after_entry_submit asset= owned=0 sellable=0 bid=0 ask=0 quote_age_us=-1
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=True, reason='submitted', order_id='0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', latency_ns=387071476, response={'errorMsg': '', 'orderID': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', 'takingAmount': '1.578125', 'makingAmount': '1.01', 'status': 'matched', 'transactionsHashes': ['0x6860b4a32ea3dfb7c9d4c55b231f37c0a32f61c845e0a3e1028a6723f585378c'], 'success': True, '_http_status': 200, '_order_id': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f'})
INFO:bot_orchestrator:binance_signal_status accepted=1747 signals=11 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80985.0789 ofi=-0.0062 imbalance=0.7752
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6400 quote_age_us=745 tte_us=261383788 edge=0.0626
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=10789 tte_us=260209801 edge=0.0527
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=1959 tte_us=259184561 edge=0.0721
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=1199
INFO:bot_orchestrator:binance_signal_status accepted=1985 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9597 ofi=-0.0001 imbalance=0.9309
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=85
INFO:bot_orchestrator:binance_signal_status accepted=2126 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9598 ofi=0.0001 imbalance=0.9502
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6900 quote_age_us=465 tte_us=248768570 edge=0.0635
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25808609, response={'error': 'order 0x477a79869f5695521fcb6834c8ec446eed07a200aba85905341f92a92eda2187 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26133666, response={'error': 'order 0x51f83e957770a4c50d0f9a943568d51b9504ada36f1640ae75b17e502b581db5 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=40378631, response={'error': 'order 0x50ce665ffc9f4db54b5ce01aae7a8e930a3a1946420521990ad123c925109a2b is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25090827, response={'error': 'order 0x0d5fd8945f3344abcf1bb96451ee788ed6be2a1f277f0c3dbe629b31b3aac8d5 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24134584, response={'error': 'order 0x51777dd44878d7fb055cc507ccebd2fe05186d57aab6d16b4d12fd42d2ca79d5 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25853008, response={'error': 'order 0x49645caee111ffb4317d67ec844e7b9ef9076bc0b45fec7e5f1799a9e916e629 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25258532, response={'error': 'order 0xa68d7e45f1622ec7e65d3265a84f85539cdf44d2f6c63249c563527074a204cc is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23443419, response={'error': 'order 0xca54a76311b6679520a45cecd070dbedf056c8ae71eec795ada01e0b8416b807 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25959371, response={'error': 'order 0xb129d125ea38ff25d207e1e0fb56a579811fd199d018cda122d12a9c28df52ee is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24720337, response={'error': 'order 0x802d3ee56a69398f50980b5e51b54ff338a81ea6c5fc671341a2029dad944806 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24380994, response={'error': 'order 0xd90f5cc665b2ef0c334003c4a9765289be59dfe451e2e133b2bc6d56e53343c0 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24807920, response={'error': 'order 0x962236c7c4e0525134d969f859f8b5185bf8ebe507d0e85533c96b605f3947ad is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24939177, response={'error': 'order 0xb69392ac9ba22a6a366cfc8fc8edac4e532168c17915499759538e176d9f5874 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=36811773, response={'error': 'order 0x0c0a22dfaeb034d7ed4adcde4e8d0799fa46c7c041f102bcb12c71dcb30cd1bf is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=37249758, response={'error': 'order 0x7c35d8801575ffd89279c78a4165a603ba2f49c0f9c97781c95343c47da5c9ee is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=31683212, response={'error': 'order 0xc600a4ffb64667d2fed01b07e6d2e1602504072ccca98c8f49b332de1ca71c01 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26145597, response={'error': 'order 0x0bf772d20bcad89f2d8e5f96d85ebe4a4c316032bd0736fad0694287d2ae75c4 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.1400 quote_age_us=357 tte_us=231393498 edge=-0.1200
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26068796, response={'error': 'order 0xc91c41ebbaa6986fc24a8ee197c9f5c892ed46b2c90d6a35c234e491add0687f is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27021493, response={'error': 'order 0xbcf59ec099a11e5c69de6c837f7b80097d9c2c48b37b0b3bb5c42a3e9b6767d4 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_status accepted=3646 signals=19 stale=0 stale_lag=0 spread_rejects=38 strike=80959.9000 microprice=81056.9903 ofi=0.0001 imbalance=-0.9416
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26027088, response={'error': 'order 0xbfe08522711941ecada7322c5267401562db89ce762931ef055524fafcd14018 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24287964, response={'error': 'order 0xd12edafe496d275bf26998e154777934270b855bf9d3b65996cc5952c8c8d689 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25108107, response={'error': 'order 0xb9494bf2b9bf128094842db48a24b66e28ffeb0007f0eeab04882c7675a31a41 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27044402, response={'error': 'order 0x1ebf20120881129b59d238a8e79875a45d78a123e9d16dc078400a4ee29f8e83 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26339756, response={'error': 'order 0x12199d286ad18754e85df2a8953033c65bdcb75915900f450e1db53a3440588c is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=30188134, response={'error': 'order 0x7cfe5cbde33aa4cfee989d99cedfd56f263480aa98c7406a47c53b1b01045b4c is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23230281, response={'error': 'order 0xb814d67786207c0b35643d6a1f987f3e4f55baedb009dc3fd33cc01b399ed5e1 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25893992, response={'error': 'order 0xf1430d9f00659ade6ba0548599a7d3a1552f11993b95ae764619feb058ae4d84 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25253478, response={'error': 'order 0x602ac457fd42e5e37e8252ba62e18e9c39db4b33597515906b27e2e74b313837 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=35276202, response={'error': 'order 0xff00661510be2a54a5bd5d8f1e6267f905c635b7bd4ee660f7de2244b5ff1917 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28510138, response={'error': 'order 0x1b4d4b0d9ab6df3b7a01d5769309884cce2b38f04a7607480b4725d88e797d76 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.1500 quote_age_us=21071 tte_us=230367471 edge=-0.1300
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26222373, response={'error': 'order 0x5be7cf2a2fa99416f766eb370010a7d7fffe6194b41bfb883b21a79273fe2790 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23573324, response={'error': 'order 0xb62a941240c435884d247232178b134dfa0148a5d48fc03cc5033f57caeb8f39 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25191980, response={'error': 'order 0x0ddaac79894946a343621f732a645fb61e71ef027af116b5da6c452ee17bedac is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26913891, response={'error': 'order 0x29aac3713ecf09d6c3d4c7b507fd298b98fc393cf703f010b7e50e46f0a89c6d is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=32620713, response={'error': 'order 0x906ac04a976e8f45f507607c67c81f6199cd1b89f8a7f4109acadc2050f3edb0 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=30913137, response={'error': 'order 0xc254ce02a28e77f0f86c1ddba357869ecfa2b4cbf5795383b6238b702a40b241 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=31311532, response={'error': 'order 0x7fe2d3f6d651384429fb36f6778b1a0d2635e44f45d5b85bab017fb90082269d is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=30059927, response={'error': 'order 0x24de5905953d2a548e396a9a3496052cf7681b6af2df04e636128d091495b1a9 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25809708, response={'error': 'order 0xbe5c1ea2c85185172eb4573126ea54e89171a74b3b40fefea15279eacd43fd41 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=35229425, response={'error': 'order 0xabd438f221fbe0429fc560df61d601f304b2162abd8f2c9816e313152aede121 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25999995, response={'error': 'order 0x9a71b103b5c909009bd03bdfbb1ccf2fc1cac888ed3fbca2963622e3730b17c5 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=43347468, response={'error': 'order 0x86141f0409d1f5d1818e9c3422dcc2e63e8ca526e8f8a6f58b44f3f608731475 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26117272, response={'error': 'order 0x057667be0e452f345bafaa4d66ae3e0d292f4315213aae00bf05560453183c02 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=30130065, response={'error': 'order 0x38e0b655f45d985abe8e3b71981cedc7d9eb5e922d8fe5307d05e22da3c9dcbd is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.1300 quote_age_us=518 tte_us=229226794 edge=-0.0915
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26772621, response={'error': 'order 0x4b00b4c4314d3d427e654104bed22d948faf2d00913173e558ea56b0aaea19a7 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=64865932, response={'error': 'order 0x01775dc1674bbe29a2507c6e32ea4d5973ffb6a8f396b7ef260f055a207cc8c5 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=76060736, response={'error': 'order 0xbfd55303b11b0a3bfa635c9bbfe4e259b9f42dae950a48d80b66e20102bcc37f is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=30982643, response={'error': 'order 0x6a95eacd2e076c9fe609adb4a020bcff3b6b43f7021cc17a92ce4ff63c4a05c8 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=45564365, response={'error': 'order 0x0dffd43f9fe16ca1ae86a54c7f825407515529c1c57b88eb3054994a6f3d9d32 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=71526477, response={'error': 'order 0x74e5e78a07afa5dd7e4e5a89675ebf16af954c3e08ff184088d8181886bb1deb is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=65215579, response={'error': 'order 0x808fd3de029c621fc4b2e66ae357d7c08a21e6b3a7ff46d2d74da03eedd269c0 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25742664, response={'error': 'order 0xf0451833be5b80234045984e583c4323bebecbd8f852e3df65307bd933544d59 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24695984, response={'error': 'order 0x8cf62152f8fd4a68272e3d5a6645f8a64d2b8d8cb903fe8ad72a785a9da1c5ad is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24761953, response={'error': 'order 0x8e0e9dd0a69af0c9f7b91a3e23d6417bb0ccdc3fb6e7b2ea826fbc4f3ad3ce9b is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=52733822, response={'error': 'order 0x96b8ac8871f00a29fdc5aac0556c1050773d80c5996a44dfa0d69f465cf6490d is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24352925, response={'error': 'order 0x2375910f5fc846028e04432d15a89361d2b42b0891a08c3392ed1c816113718c is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26061050, response={'error': 'order 0x7d0b60809353ecffd832753e922484061a7cabfb1b6d018f9c2b1c393b9fb6c4 is invalid. Price (0.8471337579617834) breaks minimum tick size rule: 0.01', '_http_status': 400})
